Frequency,Ch0,Ch1,Ch2,Ch3,Ch4,Ch5,Ch6,Ch7,Ch8,Ch9,Ch10,Ch11,Ch12,Ch13,Ch14,Ch15
610.567515,1.46876e-07,1.52809e-07,1.48587e-07,1.5366e-07,1.50581e-07,1.19108e-07,1.4293e-07,1.45881e-07,2.75544e-07,2.8114e-07,1.92308e-07,1.92306e-07,1.92251e-07,1.92256e-07,1.92415e-07,1.92425e-07
612.524462,1.46868e-07,1.51478e-07,1.48145e-07,1.52591e-07,1.49941e-07,1.18353e-07,1.42665e-07,1.45715e-07,2.72538e-07,2.78189e-07,3.18656e-07,3.18652e-07,3.1861e-07,3.18611e-07,3.18778e-07,3.18803e-07
614.481409,1.46856e-07,1.50199e-07,1.47675e-07,1.51672e-07,1.49429e-07,1.17431e-07,1.4242e-07,1.45654e-07,2.6988e-07,2.75457e-07,1.22056e-07,1.22018e-07,1.2198e-07,1.2202e-07,1.22153e-07,1.22176e-07
616.438356,1.46996e-07,1.48859e-07,1.47271e-07,1.50838e-07,1.48987e-07,1.1652e-07,1.42356e-07,1.45536e-07,2.68109e-07,2.72971e-07,1.92319e-07,1.92282e-07,1.92249e-07,1.92258e-07,1.92368e-07,1.92392e-07
618.395303,1.47226e-07,1.4775e-07,1.46842e-07,1.49977e-07,1.48681e-07,1.15483e-07,1.42355e-07,1.45566e-07,2.66147e-07,2.70696e-07,3.04647e-07,3.0462e-07,3.04583e-07,3.04592e-07,3.04683e-07,3.04723e-07
620.352250,1.47372e-07,1.46622e-07,1.46423e-07,1.49219e-07,1.48442e-07,1.14286e-07,1.42372e-07,1.45606e-07,2.63486e-07,2.68583e-07,1.2209e-07,1.22026e-07,1.22e-07,1.22036e-07,1.22081e-07,1.22127e-07
622.309198,1.47591e-07,1.45561e-07,1.45963e-07,1.48601e-07,1.48208e-07,1.12954e-07,1.42401e-07,1.45534e-07,2.61894e-07,2.66599e-07,1.92344e-07,1.92297e-07,1.92269e-07,1.92273e-07,1.92297e-07,1.92339e-07
624.266145,1.47902e-07,1.44695e-07,1.45593e-07,1.47913e-07,1.47936e-07,1.11606e-07,1.42509e-07,1.45552e-07,2.6088e-07,2.64595e-07,3.04667e-07,3.04633e-07,3.04604e-07,3.04604e-07,3.04618e-07,3.04664e-07
626.223092,1.47957e-07,1.43833e-07,1.45092e-07,1.47324e-07,1.47731e-07,1.10235e-07,1.42465e-07,1.45575e-07,2.59254e-07,2.62951e-07,1.22099e-07,1.22039e-07,1.22017e-07,1.22023e-07,1.22038e-07,1.22071e-07
628.180039,1.48015e-07,1.4315e-07,1.44598e-07,1.4668e-07,1.47501e-07,1.08886e-07,1.42336e-07,1.45584e-07,2.5761e-07,2.61434e-07,1.92324e-07,1.92291e-07,1.92265e-07,1.92236e-07,1.92275e-07,1.92276e-07
630.136986,1.4813e-07,1.42522e-07,1.44119e-07,1.461e-07,1.47242e-07,1.07561e-07,1.42309e-07,1.45597e-07,2.56812e-07,2.59997e-07,3.04637e-07,3.04606e-07,3.04573e-07,3.04558e-07,3.04599e-07,3.04605e-07
632.093933,1.48019e-07,1.42083e-07,1.43534e-07,1.45438e-07,1.46923e-07,1.06156e-07,1.42093e-07,1.45514e-07,2.56272e-07,2.5863e-07,1.2203e-07,1.21998e-07,1.21971e-07,1.21945e-07,1.22028e-07,1.22025e-07
634.050881,1.47895e-07,1.41805e-07,1.4291e-07,1.44716e-07,1.46672e-07,1.04792e-07,1.41904e-07,1.45445e-07,2.55149e-07,2.5742e-07,1.92231e-07,1.9222e-07,1.92187e-07,1.92161e-07,1.92258e-07,1.92244e-07
636.007828,1.4756e-07,1.41545e-07,1.42172e-07,1.43994e-07,1.46325e-07,1.03503e-07,1.41562e-07,1.45318e-07,2.54308e-07,2.56297e-07,3.04546e-07,3.04528e-07,3.045e-07,3.04471e-07,3.04585e-07,3.04589e-07
637.964775,1.47046e-07,1.41311e-07,1.412e-07,1.43158e-07,1.45908e-07,1.02298e-07,1.41065e-07,1.44971e-07,2.5387e-07,2.55276e-07,1.21921e-07,1.21916e-07,1.21886e-07,1.21852e-07,1.21996e-07,1.22005e-07
639.921722,1.4635e-07,1.41104e-07,1.40209e-07,1.42229e-07,1.45405e-07,1.01218e-07,1.40601e-07,1.44465e-07,2.53684e-07,2.54336e-07,1.92138e-07,1.9212e-07,1.92091e-07,1.92084e-07,1.92217e-07,1.92222e-07
641.878669,1.4549e-07,1.40816e-07,1.39042e-07,1.41236e-07,1.44775e-07,1.00247e-07,1.39976e-07,1.4375e-07,2.52812e-07,2.53071e-07,3.0445e-07,3.0445e-07,3.04422e-07,3.04403e-07,3.04533e-07,3.04556e-07
643.835616,1.44386e-07,1.4043e-07,1.37553e-07,1.40181e-07,1.43976e-07,9.9235e-08,1.39169e-07,1.42871e-07,2.51959e-07,2.52057e-07,1.07792e-07,1.07795e-07,1.07773e-07,1.07756e-07,1.079e-07,1.07923e-07
645.792564,1.43055e-07,1.3991e-07,1.36043e-07,1.39005e-07,1.43082e-07,9.83229e-08,1.38333e-07,1.41791e-07,2.51702e-07,2.50843e-07,1.92069e-07,1.92044e-07,1.92026e-07,1.92042e-07,1.92158e-07,1.92173e-07
647.749511,1.41635e-07,1.39339e-07,1.34462e-07,1.37741e-07,1.42065e-07,9.76194e-08,1.37292e-07,1.4046e-07,2.51026e-07,2.49574e-07,3.04401e-07,3.04392e-07,3.04371e-07,3.04361e-07,3.04471e-07,3.04491e-07
649.706458,1.39956e-07,1.38494e-07,1.3263e-07,1.36282e-07,1.40848e-07,9.70002e-08,1.36095e-07,1.38908e-07,2.49394e-07,2.47992e-07,1.07762e-07,1.07745e-07,1.07724e-07,1.07733e-07,1.07846e-07,1.07863e-07
651.663405,1.38235e-07,1.37567e-07,1.30928e-07,1.34781e-07,1.39585e-07,9.65447e-08,1.34777e-07,1.37322e-07,2.47988e-07,2.46193e-07,1.9206e-07,1.92018e-07,1.92002e-07,1.92035e-07,1.92122e-07,1.92114e-07
653.620352,1.36478e-07,1.36491e-07,1.29204e-07,1.33281e-07,1.38146e-07,9.61865e-08,1.33309e-07,1.35684e-07,2.46914e-07,2.44236e-07,3.04387e-07,3.04382e-07,3.04356e-07,3.04357e-07,3.04453e-07,3.04438e-07
655.577299,1.34655e-07,1.3524e-07,1.27365e-07,1.316e-07,1.36598e-07,9.57929e-08,1.31711e-07,1.34001e-07,2.44877e-07,2.41982e-07,1.0777e-07,1.07736e-07,1.07717e-07,1.07753e-07,1.07842e-07,1.07832e-07
657.534247,1.32829e-07,1.33856e-07,1.25732e-07,1.29978e-07,1.35062e-07,9.55535e-08,1.30143e-07,1.32307e-07,2.42437e-07,2.39385e-07,1.92085e-07,1.92032e-07,1.92021e-07,1.9204e-07,1.92112e-07,1.92094e-07
659.491194,1.30976e-07,1.32338e-07,1.24192e-07,1.28276e-07,1.33302e-07,9.53759e-08,1.28343e-07,1.30718e-07,2.40168e-07,2.36594e-07,2.9037e-07,2.90348e-07,2.90326e-07,2.9033e-07,2.90399e-07,2.90394e-07
661.448141,1.29104e-07,1.30613e-07,1.22519e-07,1.26519e-07,1.31547e-07,9.52703e-08,1.26449e-07,1.29044e-07,2.37643e-07,2.33477e-07,1.07801e-07,1.0775e-07,1.07728e-07,1.07758e-07,1.07815e-07,1.07819e-07
663.405088,1.27202e-07,1.28803e-07,1.20954e-07,1.24662e-07,1.2979e-07,9.52407e-08,1.24559e-07,1.27494e-07,2.34561e-07,2.30132e-07,1.92078e-07,1.92043e-07,1.92024e-07,1.92018e-07,1.92071e-07,1.92069e-07
665.362035,1.25488e-07,1.2687e-07,1.19499e-07,1.22773e-07,1.27971e-07,9.52592e-08,1.22711e-07,1.25923e-07,2.31169e-07,2.26477e-07,2.90358e-07,2.90338e-07,2.90313e-07,2.90306e-07,2.90354e-07,2.90367e-07
667.318982,1.23629e-07,1.2478e-07,1.17966e-07,1.2082e-07,1.26091e-07,9.50592e-08,1.20628e-07,1.24395e-07,2.28084e-07,2.22702e-07,1.07766e-07,1.07737e-07,1.07714e-07,1.07717e-07,1.07747e-07,1.07775e-07
669.275930,1.21935e-07,1.22703e-07,1.165e-07,1.1879e-07,1.24203e-07,9.49099e-08,1.18727e-07,1.22861e-07,2.24943e-07,2.18622e-07,1.92009e-07,1.92003e-07,1.91976e-07,1.91958e-07,1.92001e-07,1.92022e-07
671.232877,1.20245e-07,1.20495e-07,1.15075e-07,1.16647e-07,1.22246e-07,9.46729e-08,1.16728e-07,1.21284e-07,2.21207e-07,2.14398e-07,2.90284e-07,2.90271e-07,2.90248e-07,2.90242e-07,2.90267e-07,2.90301e-07
673.189824,1.18443e-07,1.18227e-07,1.13424e-07,1.14383e-07,1.20279e-07,9.42904e-08,1.14702e-07,1.19678e-07,2.17439e-07,2.09933e-07,1.07673e-07,1.07675e-07,1.0765e-07,1.07634e-07,1.07674e-07,1.07712e-07
675.146771,1.16641e-07,1.15817e-07,1.11792e-07,1.11999e-07,1.1822e-07,9.37408e-08,1.12631e-07,1.17978e-07,2.14113e-07,2.05314e-07,1.91895e-07,1.92022e-07,1.91875e-07,1.91869e-07,1.91929e-07,1.91948e-07
677.103718,1.1478e-07,1.13416e-07,1.10161e-07,1.09539e-07,1.16093e-07,9.29679e-08,1.10477e-07,1.16244e-07,2.10598e-07,2.00427e-07,2.90154e-07,2.90155e-07,2.90135e-07,2.90131e-07,2.90184e-07,2.90198e-07
679.060665,1.12681e-07,1.10828e-07,1.08154e-07,1.06891e-07,1.13838e-07,9.17493e-08,1.08222e-07,1.14369e-07,2.06299e-07,1.95486e-07,9.35228e-08,9.35411e-08,9.35174e-08,9.35038e-08,9.35846e-08,9.35969e-08
681.017613,1.1066e-07,1.08216e-07,1.0614e-07,1.04146e-07,1.11413e-07,9.02655e-08,1.05876e-07,1.12331e-07,2.02428e-07,1.90385e-07,1.91758e-07,1.91757e-07,1.91743e-07,1.91747e-07,1.9183e-07,1.91833e-07
682.974560,1.08688e-07,1.05574e-07,1.04008e-07,1.01197e-07,1.08912e-07,8.85359e-08,1.03444e-07,1.10174e-07,1.98802e-07,1.85235e-07,2.89954e-07,2.89954e-07,2.89937e-07,2.89943e-07,2.90011e-07,2.90016e-07
684.931507,1.06358e-07,1.02718e-07,1.01579e-07,9.82155e-08,1.06267e-07,8.64145e-08,1.00715e-07,1.07987e-07,1.94437e-07,1.79955e-07,9.33887e-08,9.34029e-08,9.33853e-08,9.339e-08,9.34756e-08,9.34817e-08
686.888454,1.03972e-07,9.99653e-08,9.90991e-08,9.51669e-08,1.03488e-07,8.40776e-08,9.79941e-08,1.05777e-07,1.89819e-07,1.74465e-07,1.91516e-07,1.9151e-07,1.91498e-07,1.9153e-07,1.91582e-07,1.9159e-07
688.845401,1.01453e-07,9.7402e-08,9.65398e-08,9.20436e-08,1.00579e-07,8.14844e-08,9.51797e-08,1.03345e-07,1.8565e-07,1.69075e-07,2.89497e-07,2.89505e-07,2.8945e-07,2.89507e-07,2.89549e-07,2.89565e-07
690.802348,9.87099e-08,9.48076e-08,9.36691e-08,8.8883e-08,9.75442e-08,7.85696e-08,9.21733e-08,1.00616e-07,1.81325e-07,1.63628e-07,9.31513e-08,9.31594e-08,9.31438e-08,9.31682e-08,9.31974e-08,9.32272e-08
692.759295,9.59558e-08,9.21679e-08,9.09057e-08,8.57609e-08,9.45e-08,7.55889e-08,8.92083e-08,9.76971e-08,1.76546e-07,1.58227e-07,1.90911e-07,1.909e-07,1.90891e-07,1.90928e-07,1.90928e-07,1.90961e-07
694.716243,9.31603e-08,8.94362e-08,8.81381e-08,8.26553e-08,9.13658e-08,7.26366e-08,8.63017e-08,9.46576e-08,1.71562e-07,1.52871e-07,2.88191e-07,2.88198e-07,2.88153e-07,2.88201e-07,2.88198e-07,2.88229e-07
696.673190,9.01477e-08,8.64618e-08,8.51407e-08,7.96159e-08,8.82314e-08,6.95426e-08,8.32331e-08,9.15295e-08,1.66647e-07,1.47475e-07,9.25193e-08,9.24809e-08,9.25105e-08,9.25401e-08,9.25119e-08,9.25482e-08
698.630137,8.71585e-08,8.33951e-08,8.22616e-08,7.65582e-08,8.50301e-08,6.64857e-08,8.02746e-08,8.82552e-08,1.61757e-07,1.42118e-07,1.89065e-07,1.89063e-07,1.94456e-07,1.89077e-07,1.89049e-07,1.89069e-07
700.587084,8.40827e-08,8.04365e-08,7.95342e-08,7.37309e-08,8.23152e-08,6.39524e-08,7.75942e-08,8.52029e-08,1.56284e-07,1.36847e-07,2.84139e-07,2.84156e-07,2.8413e-07,2.84155e-07,2.84131e-07,2.84165e-07
702.544031,8.07824e-08,7.71968e-08,7.6402e-08,7.06583e-08,7.89118e-08,6.0681e-08,7.43817e-08,8.15693e-08,1.50271e-07,1.31204e-07,9.05984e-08,9.58956e-08,9.05826e-08,9.0609e-08,9.05853e-08,9.06083e-08
704.500978,7.73396e-08,7.37761e-08,7.31219e-08,6.73829e-08,7.51172e-08,5.73159e-08,7.10341e-08,7.75536e-08,1.44192e-07,1.25173e-07,1.83382e-07,1.83392e-07,1.83383e-07,1.83389e-07,1.83377e-07,1.83381e-07
706.457926,7.36679e-08,7.03136e-08,6.9777e-08,6.41478e-08,7.15033e-08,5.40754e-08,6.76411e-08,7.34621e-08,1.37419e-07,1.18851e-07,2.58661e-07,2.58671e-07,2.58855e-07,2.58667e-07,2.58659e-07,2.58658e-07
708.414873,6.94031e-08,6.6476e-08,6.58177e-08,6.0508e-08,6.75198e-08,5.06136e-08,6.37865e-08,6.89781e-08,1.29163e-07,1.1187e-07,8.49252e-08,8.49382e-08,8.49227e-08,8.49326e-08,8.49314e-08,8.49326e-08
710.371820,6.47332e-08,6.22346e-08,6.15121e-08,5.64772e-08,6.2991e-08,4.6966e-08,5.95966e-08,6.41892e-08,1.20233e-07,1.04021e-07,1.67207e-07,1.67226e-07,1.67211e-07,1.67213e-07,1.67219e-07,1.67222e-07
712.328767,5.94203e-08,5.72414e-08,5.65693e-08,5.19675e-08,5.79381e-08,4.29877e-08,5.48428e-08,5.86806e-08,1.10272e-07,9.51923e-08,2.2692e-07,2.26928e-07,2.26918e-07,2.26923e-07,2.2693e-07,2.26934e-07
714.285714,5.32399e-08,5.12681e-08,5.0745e-08,4.68204e-08,5.2149e-08,3.84851e-08,4.92442e-08,5.24638e-08,9.85447e-08,8.51896e-08,7.07028e-08,7.07147e-08,7.07023e-08,7.07002e-08,7.07105e-08,7.07193e-08
716.242661,4.64964e-08,4.48084e-08,4.43948e-08,4.10382e-08,4.56688e-08,3.36415e-08,4.31124e-08,4.56648e-08,8.56739e-08,7.4204e-08,1.30179e-07,1.30172e-07,1.30175e-07,1.30158e-07,1.3014e-07,1.30173e-07
718.199609,3.93264e-08,3.79517e-08,3.76187e-08,3.48494e-08,3.87465e-08,2.85938e-08,3.65595e-08,3.84962e-08,7.22435e-08,6.26036e-08,1.62472e-07,1.62477e-07,1.6247e-07,1.62473e-07,1.62474e-07,1.62485e-07
720.156556,3.20002e-08,3.09347e-08,3.06186e-08,2.85568e-08,3.16757e-08,2.33959e-08,2.98167e-08,3.13483e-08,5.87307e-08,5.09423e-08,3.89693e-08,3.89794e-08,3.89727e-08,3.89734e-08,3.8961e-08,3.89844e-08
722.113503,2.51063e-08,2.42739e-08,2.40472e-08,2.25085e-08,2.49216e-08,1.85103e-08,2.34698e-08,2.45605e-08,4.60223e-08,3.99515e-08,7.5817e-08,7.58213e-08,7.58157e-08,7.582e-08,7.58089e-08,7.58272e-08
724.070450,1.90218e-08,1.84188e-08,1.8248e-08,1.71384e-08,1.89346e-08,1.41853e-08,1.78396e-08,1.85932e-08,3.47849e-08,3.02632e-08,8.46734e-08,8.46769e-08,8.46725e-08,8.46754e-08,8.46665e-08,8.46794e-08
726.027397,1.3921e-08,1.35211e-08,1.337e-08,1.26265e-08,1.39091e-08,1.04923e-08,1.30954e-08,1.3648e-08,2.54721e-08,2.22213e-08,1.82476e-08,1.82509e-08,1.82476e-08,1.82488e-08,1.82507e-08,1.82528e-08
727.984344,9.93999e-09,9.65761e-09,9.56964e-09,9.06008e-09,9.9294e-09,7.57646e-09,9.36537e-09,9.74841e-09,1.82262e-08,1.58963e-08,3.22535e-08,3.22552e-08,3.22527e-08,3.22551e-08,3.22554e-08,3.22565e-08
729.941292,6.96663e-09,6.76977e-09,6.7271e-09,6.37603e-09,6.97292e-09,5.38711e-09,6.59141e-09,6.83969e-09,1.27729e-08,1.11535e-08,3.32154e-08,3.32169e-08,3.32149e-08,3.32162e-08,3.32162e-08,3.32171e-08
731.898239,4.79554e-09,4.66518e-09,4.64012e-09,4.41597e-09,4.81179e-09,3.75273e-09,4.54926e-09,4.71914e-09,8.78892e-09,7.70682e-09,6.70755e-09,6.70852e-09,6.70749e-09,6.70841e-09,6.70852e-09,6.70893e-09
733.855186,3.26578e-09,3.18392e-09,3.17342e-09,3.02421e-09,3.27352e-09,2.5832e-09,3.10685e-09,3.21637e-09,6.00444e-09,5.26519e-09,1.12814e-08,1.12818e-08,1.12809e-08,1.12817e-08,1.12799e-08,1.12822e-08
735.812133,2.22407e-09,2.16602e-09,2.16426e-09,2.06082e-09,2.23042e-09,1.77938e-09,2.12011e-09,2.18578e-09,4.0803e-09,3.57906e-09,1.11967e-08,1.11982e-08,1.11976e-08,1.1198e-08,1.11978e-08,1.11983e-08
737.769080,1.49804e-09,1.46217e-09,1.46171e-09,1.3962e-09,1.50755e-09,1.20981e-09,1.43283e-09,1.47716e-09,2.746e-09,2.4204e-09,2.2021e-09,2.35106e-09,2.34535e-09,2.20229e-09,2.20212e-09,2.20256e-09
739.726027,1.00651e-09,9.82661e-10,9.85022e-10,9.40514e-10,1.00742e-09,8.16023e-10,9.6278e-10,9.92895e-10,1.84674e-09,1.63004e-09,3.63466e-09,3.63485e-09,3.63457e-09,3.63471e-09,3.63729e-09,3.63489e-09
741.682975,6.82796e-10,6.66348e-10,6.69413e-10,6.37746e-10,6.86486e-10,5.60523e-10,6.55698e-10,6.72158e-10,1.24552e-09,1.10104e-09,3.56083e-09,3.56093e-09,3.5608e-09,3.56085e-09,3.56081e-09,3.56103e-09
743.639922,4.60924e-10,4.49846e-10,4.50801e-10,4.31264e-10,4.66244e-10,3.80705e-10,4.43663e-10,4.53819e-10,8.3623e-10,7.41917e-10,6.93956e-10,6.94015e-10,6.93938e-10,6.93956e-10,6.9392e-10,6.94093e-10
745.596869,3.06546e-10,3.00282e-10,3.01894e-10,2.88702e-10,3.07207e-10,2.52534e-10,2.94774e-10,3.02853e-10,5.61513e-10,4.98445e-10,1.13828e-09,1.13836e-09,1.13827e-09,1.13827e-09,1.13811e-09,1.13818e-09
747.553816,2.16446e-10,2.0995e-10,2.10995e-10,2.00796e-10,2.24182e-10,1.83715e-10,2.11596e-10,2.11791e-10,3.82001e-10,3.42066e-10,1.13267e-09,1.11054e-09,1.11055e-09,1.11051e-09,1.11051e-09,1.11062e-09
749.510763,1.60795e-10,1.53956e-10,1.5399e-10,1.46165e-10,1.75385e-10,1.43135e-10,1.60849e-10,1.55123e-10,2.64006e-10,2.41601e-10,2.15976e-10,2.30506e-10,2.16039e-10,2.15907e-10,2.15927e-10,2.16048e-10
751.467710,1.56241e-10,1.434e-10,1.41631e-10,1.31753e-10,2.08892e-10,1.69887e-10,1.65675e-10,1.43582e-10,2.01289e-10,1.99273e-10,3.55422e-10,3.54552e-10,3.70066e-10,3.59552e-10,3.55161e-10,3.55716e-10
753.424658,7.32429e-11,7.0218e-11,7.0322e-11,6.66621e-11,7.99408e-11,6.50788e-11,7.34477e-11,7.06493e-11,1.2064e-10,1.10481e-10,3.4426e-10,3.50447e-10,3.44288e-10,3.44226e-10,3.4423e-10,3.44288e-10
755.381605,4.48638e-11,4.36016e-11,4.37853e-11,4.18812e-11,4.66654e-11,3.79907e-11,4.39373e-11,4.40441e-11,7.9481e-11,7.16021e-11,6.68266e-11,6.68306e-11,6.68352e-11,6.68226e-11,6.68214e-11,6.68432e-11
757.338552,2.90463e-11,2.84611e-11,2.86614e-11,2.74676e-11,2.91694e-11,2.39109e-11,2.79891e-11,2.8752e-11,5.35937e-11,4.78375e-11,1.17333e-10,1.17339e-10,1.17331e-10,1.17331e-10,1.17333e-10,1.17341e-10
759.295499,1.99779e-11,1.9503e-11,1.96029e-11,1.8763e-11,2.02191e-11,1.64611e-11,1.93025e-11,1.96352e-11,3.65501e-11,3.2647e-11,1.01021e-10,1.01024e-10,1.0102e-10,1.0102e-10,1.01009e-10,1.01026e-10
761.252446,1.34399e-11,1.31563e-11,1.31921e-11,1.26706e-11,1.36017e-11,1.10338e-11,1.29579e-11,1.3288e-11,2.48011e-11,2.2187e-11,1.69894e-11,1.69917e-11,1.69819e-11,1.69902e-11,1.69827e-11,1.69941e-11
763.209393,9.09366e-12,8.90236e-12,8.9187e-12,8.55922e-12,9.13796e-12,7.37677e-12,8.74363e-12,8.97854e-12,1.69134e-11,1.50808e-11,3.62788e-11,3.62796e-11,3.62776e-11,3.62789e-11,3.62785e-11,3.62809e-11
765.166341,6.22223e-12,6.08667e-12,6.09117e-12,5.84081e-12,6.27239e-12,5.02567e-12,5.99022e-12,6.13269e-12,1.1568e-11,1.02991e-11,3.12308e-11,3.12315e-11,3.123e-11,3.12308e-11,3.12307e-11,3.12326e-11
767.123288,4.23384e-12,4.14056e-12,4.13015e-12,3.96789e-12,4.27105e-12,3.39783e-12,4.06421e-12,4.17815e-12,7.88693e-12,7.01911e-12,5.2518e-12,5.25244e-12,5.25154e-12,5.25197e-12,5.25191e-12,5.25281e-12
769.080235,2.89109e-12,2.82955e-12,2.81947e-12,2.70474e-12,2.909e-12,2.29259e-12,2.77038e-12,2.84715e-12,5.39059e-12,4.7887e-12,1.12143e-11,1.12144e-11,1.12137e-11,1.12143e-11,1.12142e-11,1.12147e-11
771.037182,1.98512e-12,1.93941e-12,1.93031e-12,1.84719e-12,1.99669e-12,1.5602e-12,1.90057e-12,1.95204e-12,3.69062e-12,3.27168e-12,9.65337e-12,9.65267e-12,9.65319e-12,9.65352e-12,9.65345e-12,9.6537e-12
772.994129,1.36001e-12,1.32836e-12,1.31886e-12,1.264e-12,1.36955e-12,1.05631e-12,1.29887e-12,1.33647e-12,2.52298e-12,2.23436e-12,1.6233e-12,1.62347e-12,1.62319e-12,1.62336e-12,1.62271e-12,1.62349e-12
774.951076,9.34402e-13,9.11389e-13,9.04085e-13,8.6417e-13,9.37403e-13,7.16534e-13,8.90217e-13,9.15884e-13,1.72829e-12,1.5266e-12,3.46613e-12,3.46625e-12,3.46601e-12,3.4662e-12,3.46621e-12,3.46635e-12
776.908023,6.43455e-13,6.26568e-13,6.21111e-13,5.92116e-13,6.44155e-13,4.882e-13,6.11728e-13,6.29369e-13,1.18377e-12,1.04454e-12,2.9837e-12,2.9838e-12,2.98364e-12,2.98368e-12,2.98374e-12,2.98385e-12
778.864971,4.41692e-13,4.29358e-13,4.2555e-13,4.05237e-13,4.42231e-13,3.318e-13,4.18899e-13,4.32117e-13,8.10094e-13,7.14913e-13,5.01738e-13,5.01785e-13,5.01723e-13,5.0175e-13,5.01799e-13,5.01869e-13
780.821918,3.03661e-13,2.94419e-13,2.92063e-13,2.76806e-13,3.02489e-13,2.26164e-13,2.87234e-13,2.96788e-13,5.56924e-13,4.89839e-13,1.07132e-12,1.07136e-12,1.0713e-12,1.07133e-12,1.07138e-12,1.07143e-12
782.778865,2.09084e-13,2.0278e-13,2.00981e-13,1.89637e-13,2.07666e-13,1.54723e-13,1.97235e-13,2.0434e-13,3.82924e-13,3.36126e-13,9.22207e-13,9.22252e-13,9.22202e-13,9.22197e-13,9.22228e-13,9.22291e-13
784.735812,1.43565e-13,1.38961e-13,1.37579e-13,1.29712e-13,1.42095e-13,1.0569e-13,1.349e-13,1.40591e-13,2.62562e-13,2.30832e-13,1.551e-13,1.55113e-13,1.55088e-13,1.55092e-13,1.55111e-13,1.5509e-13
786.692759,9.87818e-14,9.5542e-14,9.46128e-14,8.88203e-14,9.73952e-14,7.24871e-14,9.26151e-14,9.68548e-14,1.80821e-13,1.5867e-13,3.31184e-13,3.31165e-13,3.31172e-13,3.31136e-13,3.31157e-13,3.31133e-13
788.649706,6.80145e-14,6.57402e-14,6.50916e-14,6.0953e-14,6.68049e-14,4.99247e-14,6.36322e-14,6.68736e-14,1.24734e-13,1.09198e-13,2.85052e-13,2.85062e-13,2.85049e-13,2.85044e-13,2.85064e-13,2.85074e-13
790.606654,4.67205e-14,4.52285e-14,4.46477e-14,4.18115e-14,4.58269e-14,3.43463e-14,4.3593e-14,4.62007e-14,8.57917e-14,7.51609e-14,4.79485e-14,4.79539e-14,4.7945e-14,4.79495e-14,4.79598e-14,4.79629e-14
792.563601,3.22326e-14,3.1131e-14,3.07536e-14,2.87679e-14,3.15042e-14,2.37263e-14,3.00056e-14,3.19163e-14,5.90877e-14,5.17995e-14,1.02356e-13,1.02363e-13,1.02357e-13,1.02356e-13,1.02365e-13,1.02366e-13
794.520548,2.22213e-14,2.1382e-14,2.11792e-14,1.98068e-14,2.16801e-14,1.64298e-14,2.06571e-14,2.20481e-14,4.07541e-14,3.57196e-14,8.81117e-14,8.8103e-14,8.80986e-14,8.81107e-14,8.81146e-14,8.81144e-14
796.477495,1.53084e-14,1.47107e-14,1.45585e-14,1.36768e-14,1.49564e-14,1.13672e-14,1.42149e-14,1.5265e-14,2.80831e-14,2.46414e-14,1.48261e-14,1.48273e-14,1.4825e-14,1.48262e-14,1.4828e-14,1.48271e-14
798.434442,1.05641e-14,1.01499e-14,1.00383e-14,9.43556e-15,1.03127e-14,7.9021e-15,9.8099e-15,1.05725e-14,1.93515e-14,1.7008e-14,3.16416e-14,3.16377e-14,3.16411e-14,3.16413e-14,3.16417e-14,3.16425e-14
800.391389,7.29068e-15,7.01417e-15,6.93624e-15,6.53006e-15,7.14589e-15,5.51183e-15,6.78357e-15,7.33538e-15,1.33214e-14,1.17598e-14,2.72366e-14,2.72364e-14,2.72352e-14,2.72367e-14,2.7236e-14,2.7238e-14
802.348337,5.02045e-15,4.8393e-15,4.77429e-15,4.51443e-15,4.9393e-15,3.83381e-15,4.67773e-15,5.07893e-15,9.17069e-15,8.12565e-15,3.59688e-15,3.59761e-15,3.59627e-15,3.59737e-15,3.597e-15,3.59877e-15
804.305284,3.45963e-15,3.33886e-15,3.28736e-15,3.11161e-15,3.38985e-15,2.65311e-15,3.21921e-15,3.50121e-15,6.31838e-15,5.61041e-15,9.78107e-15,9.78078e-15,9.78036e-15,9.7812e-15,9.78069e-15,9.78143e-15
806.262231,2.38574e-15,2.3087e-15,2.26948e-15,2.1536e-15,2.3425e-15,1.84689e-15,2.22463e-15,2.41868e-15,4.34082e-15,3.87742e-15,8.41872e-15,8.41857e-15,8.41826e-15,8.41896e-15,8.41861e-15,8.41936e-15
808.219178,1.64035e-15,1.59122e-15,1.56187e-15,1.48751e-15,1.6167e-15,1.28221e-15,1.53305e-15,1.66937e-15,2.97982e-15,2.68026e-15,1.11212e-15,1.11211e-15,1.112e-15,1.11212e-15,1.11223e-15,1.11269e-15
810.176125,1.12971e-15,1.09678e-15,1.07763e-15,1.02986e-15,1.11645e-15,8.90633e-16,1.05893e-15,1.15084e-15,2.05069e-15,1.85242e-15,3.02334e-15,3.02316e-15,3.02308e-15,3.02338e-15,3.02347e-15,3.02381e-15
812.133072,7.77091e-16,7.54807e-16,7.42497e-16,7.122e-16,7.70293e-16,6.18079e-16,7.31645e-16,7.92354e-16,1.4086e-15,1.28064e-15,2.60218e-15,2.60216e-15,2.60204e-15,2.60219e-15,2.60242e-15,2.60265e-15
